price,mini,faction
56.12,Custodian Guard,Adeptus_Custodes
46.0,Sisters Of Silence,Adeptus_Custodes
35.88,Captain General Trajann Valoris,Adeptus_Custodes
56.12,Custodian Wardens,Adeptus_Custodes
56.12,Vertus Praetors,Adeptus_Custodes
46.92,Allarus Custodians,Adeptus_Custodes
10.12,Etb Chaos Cultists,Chaos_Space_Marines
35.88,Veterans,Deathwatch
74.52,Corvus Blackstar,Deathwatch
32.2,Watch Master,Deathwatch
13.8,Upgrades,Deathwatch
129.72,Combat Patrol,Deathwatch
35.88,Death Company,Blood_Angels
45.08,Sanguinary Guard,Blood_Angels
98.44,Stormraven Gunship,Space_Marines
55.2,Furioso Dreadnought,Blood_Angels
31.28,Sanguinary Priest,Blood_Angels
33.12,Chaplain With Jump Pack,Blood_Angels
42.32,Death Company Intercessors,Blood_Angels
129.72,Combat Patrol,Blood_Angels
13.8,Primaris Upgrades,Blood_Angels
37.72,Mephiston,Blood_Angels
14.72,Upgrades,Blood_Angels
37.72,Bikers,Chaos_Space_Marines
45.08,Khorne Berzerkers,Chaos_Daemons
41.4,Rhino,Chaos_Space_Marines
28.52,Chaos Lord,Chaos_Space_Marines
35.88,Raptors,Chaos_Space_Marines
69.92,Forgefiend,Chaos_Space_Marines
69.0,Heldrake,Chaos_Space_Marines
56.12,Terminators,Chaos_Space_Marines
34.04,Chaos S/M Haarken Worldclaimer,Chaos_Daemons
28.52,Biologus Putrifier,Death_Guard
33.12,Kharn The Betrayer,Chaos_Daemons
35.88,Possessed,Chaos_Space_Marines
28.52,Nauseous Rotbone,Death_Guard
139.84,Magnus The Red,Thousand_Sons
55.2,Rubric Marines,Thousand_Sons
56.12,Scarab Occult Terminators,Thousand_Sons
33.12,Dark Apostle,Chaos_Space_Marines
37.72,Ahriman Arch Sorcerer Of Tzeentch,Chaos_Daemons
56.12,Exalted Sorcerers,Thousand_Sons
28.52,Master Of Executions,Chaos_Space_Marines
28.52,D/G Scribbus Wretch The,Chaos_Daemons
28.52,Foul Blightspawn,Death_Guard
28.52,Plague Marine Icon Bearer,Death_Guard
